2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65364
2.28319, -0.65364
2.28319, -0.65364
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65364
2.28319, -0.65365
2.28319, -0.65364
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65364
2.28319, -0.65364
2.28319, -0.65364
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65364
2.28319, -0.65365
2.28319, -0.65364
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65364
2.28319, -0.65364
2.28319, -0.65364
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65364
2.28319, -0.65365
2.28319, -0.65364
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65364
2.28319, -0.65364
2.28319, -0.65364
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65364
2.28319, -0.65365
2.28319, -0.65364
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65364
2.28319, -0.65364
2.28319, -0.65364
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65364
2.28319, -0.65365
2.28319, -0.65364
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
-1.20000, 0.36236
-0.70000, 0.76484
-2.20000, -0.58850
-2.50000, -0.80114
-2.34000, -0.69556
2.58319, -0.84810
2.28319, -0.65364
0.98319, 0.55437
0.62319, 0.81202
0.38319, 0.92748
0.15000, 0.98877
0.19550, 0.98095
1.40000, 0.16997
2.30000, -0.66627
-1.20000, 0.36236
-0.70000, 0.76484
-2.20000, -0.58850
-2.50000, -0.80114
-2.34000, -0.69556
2.58319, -0.84810
2.28319, -0.65364
0.98319, 0.55437
0.62319, 0.81202
0.38319, 0.92748
0.15000, 0.98877
0.19550, 0.98095
1.40000, 0.16997
2.30000, -0.66627
-1.20000, 0.36236
-0.70000, 0.76484
-2.20000, -0.58850
-2.50000, -0.80114
-2.34000, -0.69556
2.58319, -0.84810
2.28319, -0.65364
0.98319, 0.55437
0.62319, 0.81202
0.38319, 0.92748
0.15000, 0.98877
0.19550, 0.98095
1.40000, 0.16997
2.30000, -0.66627
-1.20000, 0.36236
-0.70000, 0.76484
-2.20000, -0.58850
-2.50000, -0.80114
-2.34000, -0.69556
2.58319, -0.84810
2.28319, -0.65365
0.98319, 0.55437
0.62319, 0.81202
0.38319, 0.92748
0.15000, 0.98877
0.19550, 0.98095
1.40000, 0.16997
2.30000, -0.66627
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-0.70000, 0.76484
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.20000, -0.58850
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.50000, -0.80114
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
-2.34000, -0.69556
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.58319, -0.84810
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65364
2.28319, -0.65364
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65365
2.28319, -0.65365
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.98319, 0.55437
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.62319, 0.81202
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
0.38319, 0.92748
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-1.20000, 0.36236
-0.70000, 0.76484
