0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
1.00000, 0.00000
2.00000, 0.66667
1.00000, 0.00000
5.00000, 1.33333
1.00000, 0.00000
10.00000, 1.63636
0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
1.00000, 0.00000
2.00000, 0.66667
1.00000, 0.00000
5.00000, 1.33333
1.00000, 0.00000
10.00000, 1.63636
1.50000, 0.40000
2.00000, 0.66667
1.50000, 0.40000
5.00000, 1.33333
1.50000, 0.40000
10.00000, 1.63636
0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
1.00000, 0.00000
2.00000, 0.66667
1.00000, 0.00000
5.00000, 1.33333
1.00000, 0.00000
10.00000, 1.63636
1.50000, 0.40000
2.00000, 0.66667
1.50000, 0.40000
5.00000, 1.33333
1.50000, 0.40000
10.00000, 1.63636
0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
1.00000, 0.00000
2.00000, 0.66667
1.00000, 0.00000
5.00000, 1.33333
1.00000, 0.00000
10.00000, 1.63636
1.50000, 0.40000
2.00000, 0.66667
1.50000, 0.40000
5.00000, 1.33333
1.50000, 0.40000
10.00000, 1.63636
0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
1.00000, 0.00000
2.00000, 0.66667
1.00000, 0.00000
5.00000, 1.33333
1.00000, 0.00000
10.00000, 1.63636
1.50000, 0.40000
2.00000, 0.66667
1.50000, 0.40000
5.00000, 1.33333
1.50000, 0.40000
10.00000, 1.63636
0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
1.00000, 0.00000
2.00000, 0.66667
1.00000, 0.00000
5.00000, 1.33333
1.00000, 0.00000
10.00000, 1.63636
1.50000, 0.40000
2.00000, 0.66667
1.50000, 0.40000
5.00000, 1.33333
1.50000, 0.40000
10.00000, 1.63636
0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
1.00000, 0.00000
2.00000, 0.69315
1.00000, 0.00000
5.00000, 1.60943
1.00000, 0.00000
10.00000, 2.30258
1.50000, 0.40546
2.00000, 0.69315
1.50000, 0.40546
5.00000, 1.60943
1.50000, 0.40546
10.00000, 2.30258
0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
1.00000, 0.00000
2.00000, 0.69315
1.00000, 0.00000
5.00000, 1.60943
1.00000, 0.00000
10.00000, 2.30258
10.00000, 2.30258
2.00000, 0.69315
10.00000, 2.30258
5.00000, 1.60943
10.00000, 2.30258
10.00000, 2.30258
0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
1.00000, 0.00000
2.00000, 0.69315
1.00000, 0.00000
5.00000, 1.60943
1.00000, 0.00000
10.00000, 2.30258
1.00000, 0.00000
2.00000, 0.69315
1.00000, 0.00000
5.00000, 1.60943
1.00000, 0.00000
10.00000, 2.30258
1.00000, 0.00000
2.00000, 0.69315
1.00000, 0.00000
5.00000, 1.60943
1.00000, 0.00000
10.00000, 2.30258
1.00000, 0.00000
2.00000, 0.69315
1.00000, 0.00000
5.00000, 1.60943
1.00000, 0.00000
10.00000, 2.30258
1.00000, 0.00000
2.00000, 0.69315
1.00000, 0.00000
5.00000, 1.60943
1.00000, 0.00000
10.00000, 2.30258
1.00000, 0.00000
2.00000, 0.69315
1.00000, 0.00000
5.00000, 1.60943
1.00000, 0.00000
10.00000, 2.30258
1.10000, 0.09531
2.00000, 0.69315
1.10000, 0.09531
5.00000, 1.60943
1.10000, 0.09531
10.00000, 2.30258
1.10000, 0.09531
2.00000, 0.69315
1.10000, 0.09531
5.00000, 1.60943
1.10000, 0.09531
10.00000, 2.30258
0.70000, -0.35667
2.00000, 0.69315
0.70000, -0.35667
5.00000, 1.60943
0.70000, -0.35667
10.00000, 2.30258
0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
0.20000, -1.60943
2.00000, 0.69315
0.20000, -1.60943
5.00000, 1.60943
0.20000, -1.60943
10.00000, 2.30258
0.40000, -0.91629
2.00000, 0.69315
0.40000, -0.91629
5.00000, 1.60943
0.40000, -0.91629
10.00000, 2.30258
1.40000, 0.33647
2.00000, 0.69315
1.40000, 0.33647
5.00000, 1.60943
1.40000, 0.33647
10.00000, 2.30258
2.10000, 0.74194
2.00000, 0.69315
2.10000, 0.74194
5.00000, 1.60943
2.10000, 0.74194
10.00000, 2.30258
15.20000, 2.72129
2.00000, 0.69315
15.20000, 2.72129
5.00000, 1.60943
15.20000, 2.72129
10.00000, 2.30258
